id,prediction
c6d58c3f69,1
cefcc82292,1
e98005252c,0
58518c10ba,1
c32b0d16df,0
aa2510d454,0
865d1c7b16,1
a16f7ed56b,0
6d9fa191e6,0
c156e8fed5,2
f11f1ffffe,0
d41b559e9f,1
40a9b0f08e,0
d8f3da717a,2
126e3cfa1b,1
4e9266e800,2
6aed8d36c4,0
25208d6ba0,0
e2e9ac7c0e,2
ba081d77e9,2
736398e1c2,0
195bf91d47,2
1560d0a5ef,1
9ac4a418ea,1
fe8a09a5e0,2
47febf64b9,1
c02c110caa,0
ecc46e6843,2
11bfd51cef,0
c140c2dbe4,0
f43526bc93,2
101e77ae70,1
271a1da97e,0
ea0b9c3bef,1
0802a0f669,0
ab63216ae6,0
23c3a73fc6,1
985d338ef8,0
6f6c6fea9d,0
c2664ed75b,1
a956661b91,1
0e3e5e73c6,0
1ab8fd34c1,1
8117fa2533,2
8916c42b8d,1
c65868964b,0
d81aac106b,1
f677445cdb,1
10805bf82e,2
206acf3c75,2
9721cfb6ef,2
fd8926ffaa,0
530597e45b,2
90e8e71f2a,0
95afbb828a,0
4168cf9885,0
ebe9ea1ecb,2
868ca44474,0
082942d779,0
a3a051aa28,1
d1610260dd,2
2f7e0f9f3d,1
4d37dcc165,0
dbb048e569,2
560dfbf473,2
eabb83cb0c,0
81dbac155f,2
01874127e0,0
324a4f0da0,0
a0b1eeb830,0
914b530757,0
f469087306,1
89c44454bb,0
01699b0a8c,0
c148198cdc,0
ea68ca4d71,1
83d32253ff,0
f2ce237405,2
a357a4c329,1
e7ca02b50f,1
c342fd39ac,0
979182c092,0
408628f5b2,0
828b2dc89f,0
0abb490273,0
479c4ad2a4,2
923e58ba4a,1
c00048993c,2
0fbe18afe1,0
07f3f542b2,0
981c6f5c15,2
4acb0d0a7f,0
b31af3320b,1
fda0623fa0,0
7c94437b29,2
0540817ced,2
740c34dec2,1
f25d51d911,0
d64a31ab7d,0
0407d5179a,0
7c76ea83c6,0
159528bbfd,0
f0e07080aa,1
6499d4440e,0
15265af8f0,1
9c0b597928,0
033527da61,2
8e3b08c730,2
48efbfd63b,1
c0df00a780,2
5e71fd08db,2
f77a7c7667,2
be5bd6ee12,0
c4c5a04a19,0
cca0f4d671,0
a653810d2a,1
6c6c2a0a50,2
11a8bb1532,0
d670f34bde,0
76f97a920d,0
8788719e7c,0
335c1cafdc,2
65913a9534,1
a60fe1058c,2
053cd47aa3,2
00a76a81a2,2
b93041378a,2
f93367edb3,0
8153e32f1e,1
3f3579f61d,1
454d5e0a59,0
f7bf792d7d,0
9226c99298,1
fe7d510298,0
bd4ebcf1d4,2
07f3fb3328,1
f9eaae9673,0
ae5cd61d9e,1
18bdd19ffe,0
1d28db6c9a,0
2089d1b0a3,1
be6a9c798d,0
da58d362b3,2
1d8c467a0e,0
87f34a926f,2
4cc4b73580,1
b88327cf5b,0
55524b68b4,0
03347a5a80,0
53e3593eba,1
e2ab186e45,2
8d6c49b649,2
f9ee50f08d,0
12051e5659,1
2a7c348845,2
797f109096,1
70a495721e,0
bad35724ac,0
f053d7735d,0
3781e644a0,2
843ccc3492,0
c58d2374af,0
b181ef0986,0
1d3427a65a,2
840788ea6a,2
0ce3931a1c,0
747ea4221b,1
dde8c2d337,0
95081db694,0
1caffb4201,1
f866706944,0
f19b1bc464,0
c6db2b8b0c,2
26d56f81b4,1
c2a62c0dee,1
25c236e70e,0
cd41b8b517,1
b269007b0b,0
8d64740fa8,1
47228d065b,0
90e1e6624a,1
8169b51f9e,1
9eba5bd185,1
4ee92d7452,0
bcf23acd14,0
8c96cebc94,2
4c55f116ea,0
29dd44f180,2
142d1e90d0,0
0705b5fcae,0
965aead0f9,0
72125071d3,2
65da1f45bb,2
6ad61c560b,2
d947ed7814,2
d3226effb4,2
9367bcb2e8,1
b036a02689,0
fd61e08443,0
95d51b25de,2
df02edf84e,0
0f370e8a5f,0
12ee491f0d,0
1bf54d8e18,0
54c381f8e9,0
b5d8670f78,0
604706577e,0
0cd9abb439,0
95718541d6,0
9d814fe78e,1
3be2fd98ba,0
208a5d2050,2
76e3102a71,0
9d6527cc05,0
7fb0ee0d7a,1
65c613b740,1
f80e1d3d09,0
1cdd43743c,1
fdae4cee12,1
62a4b25585,1
14429beca3,0
a2e2b87de9,1
e2c0e188fa,1
461c7c397b,2
3fc843810d,2
12ddf600bd,0
f0d46f4c2e,2
c2f4d5ff32,0
84ee3d2e82,1
e7119958d5,1
00deb39e72,0
7d491168a8,0
3348ea4471,2
a6b617e4ec,0
db4d66d4ed,1
ed35c4682f,2
c53f0b10e5,2
ba6b8d322d,1
347add9c22,0
ecf1e13d6f,0
8063b75d3a,1
5a00124a20,1
fc60e7b8c6,2
c462ed131d,0
6a7ef38baa,2
809cbcd2c7,0
c958369a67,1
47bc9c35fb,0
c02fb02d31,2
e664502768,1
33f66aef6d,2
e1fcae2570,0
75681556cf,2
fb11c058a3,0
4342a8ec3e,1
189c1ba5c7,1
1d4162343e,2
f8a1864661,0
caba2b13fc,2
0d0599b8cd,1
6259c31e5c,2
e30eaf05a9,0
cdb29e66fc,0
03a160ae89,0
149afaad0b,0
9d5003f950,0
0e22b9ff4e,1
57ee711d64,0
c339b960ec,0
7c092eac9f,0
406ac9b8f2,0
c0bed218c7,2
35ac0316be,0
d2bbccf980,0
03cd2b5f22,1
e3b53c72eb,0
d3ccf6dfd9,1
87934bc95e,1
3cac6e57e9,0
93060f14b3,1
7c09327384,0
481db0dba8,1
b536154ef2,0
12d9af5851,2
a22b51c68a,0
90cf466a22,0
42c14a7720,0
f709d445c7,0
65b6969f49,1
cd5bbc1375,2
10ffd2f59d,0
c542bdf203,0
6925bfc016,2
2d1cf74e73,0
8a6b65d66b,0
dc54a17194,0
432f50113b,0
89de0d762e,1
c2c2e7e4d9,2
37c98de879,2
3cfb9f976c,0
353477011e,1
0aa1ad5671,0
7aadc0a325,2
4e6a3ec2ef,0
16f6384111,2
c6417affe5,0
c90dc99832,1
1537d937c6,2
5ece7b23f9,0
f5d74be419,1
ea853858d4,0
0f8f59d99d,0
7514593f83,0
dfc56f7f62,0
91f394f1ac,0
1b6d8059a3,1
bca8a1a0ed,0
031f008818,0
4dc56b7910,1
914a17e8de,0
783c430d8f,0
b23b093d7c,1
4f19012f56,1
d96539f529,0
83e7d866fb,0
66cbd2334d,2
c3e2152e63,0
c63e2b490d,1
34d7a9ce14,1
e52eb343f0,0
0d6d19b396,2
124ecdce1f,0
703687704e,1
8b866caa4c,2
078c91dd49,2
c34863c1f4,1
689d2f8de8,0
7bb1bde56f,0
83d5846a78,1
41b983b4d1,2
2bd34f85fa,1
fd07fcd604,2
e048bad76d,2
5616b0de03,2
a6f72cb779,1
5cdf5bdab5,2
337a8b498a,1
2c9cd1897c,1
ba181a14a1,0
3bc75dcbfe,0
4aa0dbc350,0
917cf0a8bd,0
44e8b76070,0
76ba85a8bc,0
e8e0fa6bbe,0
9e17041953,1
de5657b6e0,1
9315a61348,1
bc3f779ec3,1
8fe4e9eafb,0
06e4ac75cc,2
88747bd1f9,0
e8111d3288,0
24e79c62eb,1
67d570bba4,1
0dab581af9,1
45a5841a95,2
a90bce8aef,0
38832dee1f,2
ca7ffc8127,0
7c2018c1ad,2
266c820897,0
423bf8baba,1
f78d8aa200,1
f1ac71618e,0
be4527f31f,1
d476ddd84f,0
1352334107,1
b87b3c62be,0
d04807e35a,1
0b6d8b0ce3,0
11848b8adc,2
c1d2d71c3c,0
dcead0671f,0
6b3f8b8e6d,0
605bc369ba,1
c492fd9389,2
4c416360ce,0
cc33756000,1
e9b0295030,2
76f33c5d6e,0
9b9ea6999b,1
ef61253e19,0
8a7f1c871e,0
e6fd31f642,1
3d7e2abded,2
9729696edc,0
e42cd23ed8,1
e6613a6ada,0
4e5cfee380,0
4148328322,0
7b815a02ea,2
44ae0c067a,0
95641818fa,0
67fce3ce02,1
9ec72fe18e,0
a02bada17a,1
2f6fcf5e4d,1
b3b5e091b5,2
668624f71b,1
4a5f68fd43,1
09cc2949e5,1
42f9957b5f,0
87e5101b51,0
be36bf7462,0
4a11baadd8,2
e0bc749255,2
883e22410d,2
70e19e33f7,0
196200def8,0
f8fd92a3af,2
bb4a8285f0,0
fd776936fe,2
6ee09755a2,0
d5ebd4785e,0
f50d8e5f2c,1
42e5e90931,0
d320e854b8,1
05129bb42c,0
0261226cde,2
e2334865f6,0
615b0c07b5,0
511a6763fb,1
775ff946b4,2
be5b734eeb,2
9da855fc99,0
94d218da47,0
484a05a1b7,0
912208c6f4,1
bf8e86c31d,2
8695683532,0
945967e7e2,0
f9d623e8ea,0
95bfb82dfa,0
81d046c389,1
f1a4517f21,2
377eba8724,2
0503644693,0
f74b4be740,1
829a74666b,2
34c3220ee5,0
e60ee72e52,0
d1e44887f9,2
3ef8a6e093,1
e8b3230b0c,0
cbcd3d9622,1
54a5219173,0
acdc565a50,1
97117849d2,2
de0a45fec1,0
44a858d12e,0
b16874537e,2
0f0a90948b,0
9b398e480d,1
f8cdec204e,0
1d9483ee28,1
4cdeea9cf3,2
14b9b9272e,2
6c045c4d23,2
816d53bd41,1
42168df05a,2
f3c7185a77,1
1bde710cf9,2
a382b153a3,2
269fba99fa,1
4fbb1086ff,0
7f459fe1db,2
2253263227,1
68acec71e2,2
269151a160,1
80d2e72419,0
f8274f586e,2
91bfe3daf7,2
ab04aa6fa1,0
a7008c7c59,1
dc4bd47b99,2
46976518e1,1
56224914c3,0
4e5ba4e2a0,2
3a699ec0db,0
20459e1397,1
0238043528,1
3759ca0204,0
233dfba319,1
ddadfa3ef5,0
bed7eed97a,1
474ead0fc7,1
147dc077ea,1
ae793b07c9,0
e37b3dff93,2
f3ca30b42a,2
19c159954d,0
4970743963,0
35ee1973ea,0
534faefdcc,2
e04c6f778f,2
f55ba7c41b,2
e63f86e423,1
3358d94f20,2
47ec7618f5,2
e8a3a11696,0
56c12fc7f5,1
1bffd89128,2
784468420b,0
4c600c679e,2
4d5954fd87,0
122d64aa17,2
0a2166af91,1
ae5a0b4501,2
7f36835064,1
cd03088aa8,0
7948243739,1
c967229ff8,0
c503c71faa,1
8f12b62fcf,1
a5fb88b476,0
ff014d2731,0
c2ab7e0d4e,1
111f0f206c,2
cb312d2d4e,2
4eaf5e1233,1
7c7c6e4960,1
40999e269d,0
a7bb0cf428,2
b7d51414b9,0
04c7237a30,0
74d3182706,0
1679f5ccc4,0
0b118b04c2,1
041ecd4b18,0
126987ba25,1
b82b4f6fe0,0
fe0ce2d412,2
bb26302f60,0
1b93b7bf0a,0
5ce1b35613,0
f2955735f8,1
9b0eec1536,2
f69894b07b,0
78a0994fc2,0
75caf8bed0,0
f5ebf408a1,0
b3614435f9,0
d6ccdc92f4,1
a2a21a2671,1
420eba7f83,2
13b3624406,1
652956afeb,0
6974ef01ea,2
f9b76f5789,0
ab48ab7772,1
c112c039c4,0
0e458015ea,1
4d1f77f67d,2
ed7a78496f,1
6f62de7b8f,1
8f960fdcb7,1
92dfa3590f,2
2de87aa3a8,1
22c59c5cfc,2
60dfdf9bf1,1
9708a04e6a,1
c00a43b67c,0
627fff934e,1
a95c86d303,1
4364b442d9,0
1de317dd96,1
9e5700e149,2
6b0042e99a,0
9c5773d895,0
fdb0422f04,2
414ebceb29,0
365aeadef7,1
4f7042686d,1
32d5fd64c3,0
09539f72be,2
d3f804fc6e,2
83cb4a2bfc,0
ed96a83704,0
bdc1cd48b6,0
b98603702e,0
9db52a5acc,0
5e797282a3,0
6caa0dccda,0
ff33442350,0
c9fccc4123,0
036d595d55,1
43f846ff5e,2
fb557072c3,2
6fd8b1ef3d,2
a7e9b32755,0
71631765ca,0
0848d6d3fb,2
43650984f0,1
266b1ce7d0,0
7b5f42b267,0
ea1c26c45e,1
e1fa3f2c5f,1
4d1017a2ff,0
0aacff4d03,0
588a39236b,1
52ed4e0f76,1
7414caa86e,0
eb77e2e939,0
c74b15bdb5,1
57dae09a2b,1
fe1cab16e6,0
249446d4ba,0
58eb2b6f0b,1
7fb8126947,0
e10f1fd8f4,0
d59c6e64a3,1
72bcca47a9,1
9dddec3c8b,1
93865426ff,2
1445eb93ee,0
d15227376c,1
663f493043,0
d9b2ab1b77,0
d86417a723,0
a915b86890,1
dbc93c21ee,2
75465ab0ca,1
93bef37be9,0
a52d8cf1d3,2
9321efc8e8,0
d34c1f5bd9,0
bc73ce64e9,1
7b3cce7358,1
d6b68e7dd3,1
77ae8408da,2
11bc5f33e0,2
dde0667ef8,0
5825f588c5,2
e56d273097,2
6b3d384bc5,0
a026369f08,0
40a3f973cc,1
db27467663,2
9bb50db463,2
66c33e81fc,2
7f5a0f2895,0
b753788227,1
d26aa6dd9a,2
8372aea853,0
844a1ad008,2
d15be1eb93,1
534bfcb5f0,0
932192c160,1
c72e9bac78,1
bde03e9e8c,0
27eabe981d,2
f2e4bdee71,1
435ff1fb6e,0
f437e2979e,1
b0abb3036c,1
39401af82a,2
e595d6cd62,2
2c8380eb93,2
4270e65a11,0
763294db7b,0
7ef3de34fa,2
d9e8ebc2c0,0
98aadd5492,0
270d6f4974,1
5cec2e326a,2
2a051805cd,0
274e45fcc6,0
f75f7433cd,1
fa19f0e92e,1
b69f1278f6,0
7cd553fd2e,0
8958779065,2
c001208476,0
253147ad80,2
5a53f5f365,0
c1099d2a1c,1
b6e54baf69,0
05afc601ee,0
4436327e71,0
f76a9e11b8,2
6cc0b6c1f2,2
f266031231,1
eba80502bb,1
c9985f86e7,2
08c05e6bd7,0
7283e04bae,1
0e3ba07eea,2
7f4b3cc834,2
0ce48f9fc1,1
6581dea2d1,0
236ba027a8,2
dbd2597c7f,0
e47db528c6,2
9adf74cf1e,0
8ff6c43fcd,2
57f432ce15,0
df4fb6021c,1
8ac36799b8,2
a70d816f85,0
13fa65170f,1
edad2f8a97,0
27378df24c,0
40f39aeea8,2
6ae08b5308,0
db19071cad,0
e05577d4db,1
7675cabd51,1
df0de36fa8,1
a474441102,2
5482399b0f,0
f4409dcabd,0
a50316f36a,0
7f84d2a376,0
3ef7854cba,2
1572e921f2,2
30eba84835,0
e7b99bb758,0
5ac8055053,0
ec3f4daf54,0
7ba5cbf49a,0
37d65d7cb2,0
d5c49e4429,0
e5dd31ec29,2
3148feac93,1
3aeba1c7aa,0
86067a9824,1
a8220a6b1c,2
78530fb908,1
bd90925901,2
f64c4ee971,2
b71883f8f9,1
c7090ebabc,0
013ad01696,0
3df7ad0899,2
4712c33746,0
b089bb6fcd,0
6eb46a1423,2
78137312e8,2
02abfc2d4e,0
8b73de4474,2
c5f05c6568,0
76973236e6,0
8727b5f7c0,1
d23a3c8eab,2
6667decd77,0
c1a2e8b289,2
9238157a3f,1
1ecd0f4b2d,1
0493ee98c0,0
7cdd110905,0
3f6e39bbf9,0
fcfa1d9cc0,2
a134ebdd73,2
7316ed4800,2
73d11612c8,0
30f170c50a,0
2ff2ec175a,0
e5045cf516,1
a63ba8e83a,1
e8989af644,0
a740390b6d,0
7ca64e3b68,1
574e3f237e,2
0464cc19a9,0
0b482a01d1,2
a03c1e96b3,2
cb0a6d5b4b,0
98e22227e9,1
cbb169079d,1
d4bc837116,1
996e4bc560,0
5d0eef7077,2
f31a1f7fbc,0
ea40bcad6a,0
1d5537c166,2
64409160b4,0
1dd8ad27bc,0
0aa1b25d03,2
f38ea7a623,0
ccb1bbc36b,0
00324e1642,0
68836609ea,1
94369a319a,0
f27aa5f315,2
fe0a8ce6b2,2
89c64d9ae7,2
b8c8cded72,1
fdd2f1c9a1,0
3ace2b0bdc,1
727052643b,1
24a359b476,2
68129093c0,0
ee9e697061,0
3dcb6babbe,0
3cb6939939,1
99edf6e21f,1
210e553d20,1
fa364eaeb7,2
33610ea056,2
d7e7a28eaa,1
767c5c9dc7,0
e668bed125,2
a8a68fbbf3,0
8585ed1da7,0
f5d25cb32a,2
2bb8ecab42,0
9c14d892d8,1
434b9a3322,0
43b73428ca,0
7a99d5c716,2
982f42fdc2,1
916ed4ae8f,0
4739b265ff,2
228b8ff33c,0
da87ec3383,0
b7b7d8b62c,2
3d17f5ed9e,1
758cc04b63,2
a6b6cf39ea,0
45f7672a17,1
05fe214237,1
52bc1483e3,2
f6a6eba9e9,0
0db74c840a,1
2ba9fbf1e3,1
82294f6074,1
025eee3634,0
8c066004fb,0
8eb3c769e7,0
24ecbf79c0,0
e4969603d6,0
64a21d86ad,2
aebb6209ce,0
5f429f55bd,2
50290cfa55,1
4b90b4c94f,0
78df34ff37,1
87887ff85c,0
4df354a460,0
5f27be0631,1
4e39cfdb50,0
19f698eb28,2
5eca7e2648,1
33588680b0,1
ddf43d1e76,2
ebfd45fd1c,1
b97d576fe2,0
1fae0c4805,2
95859ece13,2
e6b1502b9e,1
1f6fa81620,0
dddbe88578,1
3bc6066bc0,0
9c532bcc17,1
3100384761,2
1aa7d03348,1
cfa1dd75de,0
4e3bb46426,1
1b2defc5da,0
c517391953,0
a106d34c33,1
9a797e767a,0
820c22078b,0
afb4464e72,2
b4031b791b,0
7cf240567c,1
6434a283cb,0
8c031e77dc,2
299a93b6d9,0
853e8fbcb0,0
3e118113ee,1
3db2431f0b,2
89326f9c73,0
b361f81522,2
fb507c42a9,2
b86c0aab7a,1
2a29cd8d13,0
7902bc0ddf,2
7e13b7e61c,0
21f516aef1,0
bcddef541a,1
1c64f9f4ce,2
a5905d851e,0
11d175de1b,1
ebae73f2fb,0
15d5882b08,0
1031542257,1
e7ea7f9fd5,2
b237c99428,0
932f3832b1,1
f442d75e60,0
2de96f97db,0
8ab4e8e5e7,2
b02ff186e4,0
3835050a5b,2
d0ec1df738,1
441d6f6e2a,1
c50909159c,0
f588dd970f,1
bacb530c43,0
6762e46a92,2
7a69efd494,1
d93d4ddf40,0
679bc83f64,1
7f688aee60,1
36c47762e1,1
af140ee3e1,2
ce41c8eae1,2
ff47a2fb74,0
d02581f656,0
5d0de96a03,0
5f5d19cad6,1
e5d570c732,0
9d61121064,0
8284c37d6e,0
e24775fa35,1
3c28c77a3a,1
26a636e7de,1
22bcae9003,1
1d160db3e6,0
a1d62c59e3,0
064bff4f10,2
3e85db6c54,2
3713c89ec5,2
c45e9a277d,2
feaf248af5,0
a798b51026,2
ff1f3a729f,2
f2ca184e3c,0
de77edec79,2
a32d02490f,1
1be97b1868,0
24808e9794,1
cf77619517,2
5c75fcdcd2,1
3c3fa5ff07,1
1261f12d7d,1
940961f751,1
5b39cdadbb,0
58b49b869e,0
e6d0312edc,2
27471969a2,0
4cd1638df3,0
603e359f5b,0
baa13e0bd0,0
37bceead18,1
737f48d505,0
d321eab7a9,1
a71b60cdec,1
114325b164,2
782c37156c,2
dac78fa9eb,1
794927e57b,1
a4d2ab23e5,0
838466de9b,2
6140cfba0d,2
0124883f72,1
fe550a7c87,0
a79903d796,0
4335e36953,2
97cbbfc0c9,0
65db2106bb,0
bb0a1db625,0
0bc16aaf9a,0
245e6b1c92,2
d182b3737f,0
5faac8d4df,1
80c5f996ba,1
0320b16051,2
82313e6094,0
557ccb8935,2
305efd65a1,2
74d263f624,0
fd43ef7d5f,0
1f7d3d00d1,2
a3833020bf,0
d74fffc6bd,2
077fa501a3,1
85f7a89680,0
402dd272ae,2
36a3b34769,1
084c396a8c,2
319d9fc467,1
c6fb482711,2
bac9df3899,0
d0e22252e9,2
3f78f2cfd8,0
005ef62089,1
ca62a7cb36,1
2a660e42bb,0
e22948f69d,2
7df5daa3eb,0
95296aa523,0
3659d2cef0,0
c0c3a38853,1
5c4efbf85f,2
0ddac53ad6,0
75574ffe8e,2
1137660493,0
d7e0469a22,1
7834ac8f9c,1
a464e48a0b,0
c723daada0,1
46d8f079ef,0
2a2da690d2,1
8422fad145,0
1b337ce265,1
d843153cfa,1
490f16dbcf,1
0dd19d6ba8,0
ff16e789d7,1
7a85395d37,0
c4c671d535,0
d2355d60c8,2
1fd2caee06,0
5c20a4b95c,0
33c6cf2f40,0
d281d17eea,0
9dadd2a0a4,0
3d2776cc72,1
0f66be3576,1
557a24e8a5,0
5bac792202,1
dc182a31bc,0
d7ce828413,1
ee87a7ea00,1
fb970bc991,1
bb7b82dd38,0
aaf83fcefb,2
2164ea7b4e,0
573929377e,0
c6aad7c698,1
09a206022d,0
43b9e60df4,0
438ed54499,1
631b278ef3,0
6da41f3ebc,0
0ebb49c10e,0
3ad7521f37,1
f7bc9a7f0d,0
135950c7c6,0
73fc1731b9,1
0ab7e85bd7,1
c44faac871,2
b7a348f52e,1
6e5e1dd794,0
77b4e167eb,0
9edd9f3172,2
b024bff5ef,2
29fd79c9d7,0
7dc2cc09db,0
2345abea2c,0
af0b95ae5f,2
69ee11f557,2
9128e324f8,1
5bb178a611,2
c3761f996b,0
9caf7b0891,2
a451a0116b,1
c96cc1ed21,1
b030c2e709,0
fdc40f8a8d,2
fa35bcae1b,0
d7292643b8,1
b86f82c825,2
d4afa78626,1
3cb22bfe35,1
f42127d810,0
42fa0ea428,2
d6a5e5b173,2
c087cd1138,0
c8d8635b16,2
a1578fbbd2,0
4a46be839e,0
585b14f5f4,0
150dcef5b9,2
837bbe1c6b,0
06a4996736,0
69d4c39973,0
052bbabf01,1
7d06ee917f,0
d5eeb10f29,0
565bcecd15,2
00af9ce2ee,0
34695c33d2,2
210bf77fcf,1
773eb8a5a6,2
20c4bcfdb7,0
d778941b47,1
e13b3e087b,0
299f8f1848,2
aa980cfc3c,2
23daac22d1,2
0441855811,0
d65219bf15,0
68633fff24,0
e3c506ce9d,0
10af87b3e0,0
b903eacf08,0
4c25511e9a,1
f2d9bb3ff7,0
8bb8fe28cc,2
9570e1d7a6,0
089a8a7971,2
34257fbe82,1
2badc63390,0
6b6558777e,0
8f4b1aa65a,1
627fdaa121,1
ab131b64a1,2
6427a64e9e,1
6fe14ace92,2
db7c3a3302,2
c8f7f3f1c1,0
13f059b5bf,0
f9c38500af,2
f1919b76c1,2
1c686188e0,0
5d80d521a4,1
9d755c525c,0
7dc4ddd8d7,0
ff251d4c66,0
f203ffcc02,1
dec0bbc1e0,0
5e3762f6ff,1
e6be1f9eb4,1
87db73e670,2
33a3c86280,0
f18e0755ee,0
125edde804,2
5fd3401fe0,1
820f2e3fc3,0
829ab3a440,1
b087e4a191,0
4318104b40,2
e7b9b4c8e7,0
2bfc050b98,0
c147cdb785,1
2a3a247d74,2
97546487a6,2
a965de0a6c,0
3d3c02fc46,0
d43f2eb30a,0
197b282710,1
7dae867602,0
823bd3f723,0
d1735653b8,0
f3e1c5f85b,0
29a71213f0,0
67e2978fdb,0
e6021e1122,1
7bf7474166,1
0aa43d6d49,1
3d533da3c4,2
053e6f86b6,1
aaf7bb8b43,2
3b00b15743,1
7fdfc459d6,0
a1acd762aa,0
0691640ea0,2
0e840ca37a,0
b23624e707,0
43bf42970b,1
dcc548fdb7,0
0b7752832c,1
246e00e9b8,0
24340b2b1b,2
56d1f867aa,0
e9325c5c2f,1
15aa341387,2
1ec477f753,1
7ca2d2d09d,1
5f4ad46699,0
2afc26e93c,1
468474f393,0
1c3ca739a2,1
d8aca8bbef,0
919806021e,1
5a52ef37fc,0
249706763f,0
cb87dafdfd,2
63354da5e1,1
a8c45c6f24,0
dda70e02f6,0
74236234ec,1
d1f3213037,0
99575386e2,1
b049d0199f,1
ff958d028b,0
3262962c57,0
0849ebb0ff,1
bce58e5426,2
33ef7e8ad4,0
7f49d02422,1
3c134fb1f2,1
59f2951c42,0
25c8939c1e,2
69d04196b0,2
6845b86f2b,0
442ebf0fbb,0
3024b80208,0
178b1159b1,0
717f023f95,2
19ccefb8b9,0
2d880d580d,2
289062515f,0
c53907201b,0
775ee101bf,2
a93d624724,0
8fea770172,1
36e5d73472,2
6e39f23d27,1
8205582339,1
5a983c910f,0
36517755c8,0
c65c99a25c,1
da15328d30,0
5703c3dda3,0
cf7be1104c,1
41d29f6c13,1
131cb3be04,0
fc09fdf1e0,1
6f09bf603d,1
3ea28fdae3,0
4e695210c5,0
8b454db5bf,1
d19f5ea583,0
4d028c4c77,1
092546fcc2,0
3ba71b99f4,2
0120906704,2
880c0e1a21,0
d61a9bea8e,1
c89ecb79b6,2
1ee9624eff,2
985cfe6a3e,2
2de44851a3,1
57a7631ce5,1
a5f12fbb4a,2
3972db3d45,2
dd1bd2c704,1
bb2df19e68,2
9e8f64714b,2
05478b3b17,0
f97d716421,0
dbb042f710,2
b92f532652,0
c8b8c26151,1
6242b45836,1
0c6b86ace1,0
973a858731,0
b82ee4e71c,2
273009901b,0
cfa1e0952a,0
cc5decccd8,1
fbae9ec0cb,2
5ff8564e86,2
2cadcb29a1,0
fc78d9bdc1,0
c12bed2d58,0
9e32e0acd3,1
2cd0f9990d,0
2f52148a84,0
3e9bcb9a1f,2
2db52d7e5a,1
b5f255f582,2
271b198fce,1
0f2479b378,1
5ecd7bd788,1
45b7b5da84,0
9d4ba55322,0
090e67f3b3,2
abf4797324,0
0ff398d6f0,1
60e74e7a02,2
acaf915b03,1
724cad9848,1
4be18418a2,1
d5b4f8d22f,1
d1915a05f3,2
7d02402353,0
55a8ea7533,0
a70b0c816f,1
106517e884,0
4f41c77382,1
55d6d1d027,2
